  [1m[36mActiveRecord::SchemaMigration Load (1.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (122.3ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (9.8ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (5.9ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (2.2ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_dev"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (666.8ms)[0m  [1mCREATE DATABASE "pokedex_dev" ENCODING = 'utf8'[0m
  [1m[35m (248.1ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'utf8'
  [1m[36mSQL (1.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (54.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (2.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (29.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (18.1ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:50:26.571162"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/057.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\",\"cross chop\"}"], ["name", "Primeape"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:50:26.571162"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 75], ["created_at", "2015-06-02 17:50:26.636112"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/069.png"], ["moves", "{\"vine whip\"}"], ["name", "Bellsprout"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:50:26.636112"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 70], ["created_at", "2015-06-02 17:50:26.638426"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/046.png"], ["moves", "{\"scratch\"}"], ["name", "Paras"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:50:26.638426"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:50:26.640362"], ["defense", 69], ["image_url", "/assets/pokemon_snaps/024.png"], ["moves", "{\"poison sting\",\"bite\",\"acid\"}"], ["name", "Arbok"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:50:26.640362"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 84], ["created_at", "2015-06-02 17:50:26.642077"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:50:26.642077"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:50:26.643744"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/084.png"], ["moves", "{\"peck\"}"], ["name", "Doduo"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.643744"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 110], ["created_at", "2015-06-02 17:50:26.645351"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/150.png"], ["moves", "{\"confusion\",\"swift\",\"psychic\"}"], ["name", "Mewtwo"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:50:26.645351"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:50:26.647000"], ["defense", 79], ["image_url", "/assets/pokemon_snaps/107.png"], ["moves", "{\"mega punch\",\"ice punch\",\"fire punch\",\"sky uppercut\"}"], ["name", "Hitmonchan"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:50:26.647000"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:50:26.648653"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.648653"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:50:26.650243"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/089.png"], ["moves", "{\"pound\",\"sludge\",\"sludge bomb\"}"], ["name", "Muk"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:50:26.650243"]]
